#{"t_start": 1718638916.5254095, "env_id": "hill_racing_env/HillRacing-v0"}
r,l,t,score,total_airtime
-485.311024,543,1.217998,17,1
-339.753968,796,3.021998,30,6
-427.712593,234,3.700998,1,1
-202.150231,140,4.267,1,0
234.569649,413,6.18,17,1
-49.593721,111,6.731002,6,1
59.644455,273,7.444,23,3
646.002991,829,9.336001,17,12
-582.360944,241,10.039001,2,0
-59.345345,137,10.603002,10,1
-53.078862,204,11.231,20,2
-2003.007405,1201,15.356998,31,4
-1623.613087,1201,19.459521,9,14
-170.470524,87,19.989519,0,0
-164.573236,236,20.693522,14,1
-148.50216,206,21.345519,13,0
-2527.205701,1201,24.527519,13,12
-123.906641,308,26.324519,13,1
-549.557214,1136,29.254519,2,18
-336.07187,189,29.883519,1,2
402.017652,891,33.009524,11,16
-134.577096,143,33.580519,6,1
-115.336737,253,34.278519,6,1
-319.894361,161,34.914521,0,1
-107.344942,309,35.712519,0,0
-52.286467,548,36.933519,8,4
-340.056841,616,39.423572,8,8
69.287214,284,40.161571,32,0
-86.985812,244,40.87757,13,0
-2394.287523,1201,44.034571,2,16
-263.455582,162,45.628572,0,2
-818.241289,782,47.51557,9,4
-23.580911,189,48.134571,17,0
-80.381634,80,48.65957,5,1
-161.816109,250,49.362572,7,0
-157.362305,617,51.687571,17,6
-42.576288,163,52.296572,16,0
-152.185669,353,53.138571,8,5
-91.396522,209,53.79857,14,1
-6.757768,311,54.612574,23,2
-81.296674,431,55.600571,26,2
-75.433423,86,56.128575,7,0
35.726953,318,56.938571,0,6
-77.135608,438,58.90757,13,3
-70.350545,123,59.463573,6,2
129.901638,961,61.759572,56,7
-186.165662,467,62.821571,28,4
44.775879,646,65.260571,52,2
-162.689007,561,66.50857,23,7
188.359471,494,67.613572,34,2
62.145225,267,68.359573,40,1
-306.218543,503,70.46657,13,2
146.292492,414,71.428571,51,1
53.078735,239,72.11857,30,1
-184.157574,489,73.219572,20,1
77.523535,917,76.345571,66,4
